Product Name,Product Price,Review Rating,Review Count,Product Description,Product URL
Refurbished Asus VivoBook K403JA Core i5-1035G1 8GB 32GB Intel Optane 512GB SSD 14 Inch Windows 11 Laptop,£369.97,10,2,"Intel Core i5 1035G1 Processor, 14 Inch Full HD Screen, 8GB RAM, 512GB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-asus-vivobook-k403ja-core-i5-1035g1-8gb-32gb-intel-optane-512gb-a1-k403ja-bm030t/version.asp
Lenovo V15 G2 ITL Laptop Intel Core i7 8GB 512GB SSD FHD 15.6 Inch Windows 11 Pro,£537.97,8.8,32,"Intel Core i7 1165G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-gen-2-core-i7-1165g7-8gb-256gb-ssd-15.6-inch-windows-10-pro-lapt-82kb00n8uk/version.asp
Refurbished Acer 515 Intel Pentium 7505 4GB 128GB SSD 15.6 Inch Chromebook,£169.97,N/A,N/A,"Intel Pentium 7505 Processor, 15.6 Inch Full HD Screen, 4GB RAM, 128GB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-acer-515-intel-pentium-7505-4gb-128gb-15.6-inch-chromebook-a1-nx.aygek.001/version.asp
Refurbished Acer Aspire 5 A514-54 Core i5-1135G7 8GB 512GB SSD 14 Inch Windows 11 Laptop,£339.97,N/A,N/A,"Intel Core i5 1135G7 Processor, 14 Inch Full HD Screen, 8GB RAM, 512GB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-acer-aspire-5-a514-54-core-i5-1135g7-8gb-512gb-ssd-14-inch-wind-a2-nx.a68ek.007/version.asp
Lenovo V15 Gen 2 Core i5-1135G7 8GB 512GB SSD 15.6 Inch Windows 11 Laptop,£444.97,9,4,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-gen-2-core-i5-1135g7-8gb-512gb-ssd-15.6-inch-windows-11-laptop-82kb00n6uk/version.asp
Lenovo Legion S7 AMD Ryzen 7 5800H 16GB 512GB SSD GeForce RTX 3060 15.6 Inch Windows 10 Gaming Laptop,£1099.97,8,1,"AMD Ryzen 7 5800H Processor, GeForce RTX 3060 6GB Graphics card, 15.6 Inch QHD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-legion-slim-s7-amd-ryzen-7-5800h-8gb-512gb-ssd-geforce-rtx-3060-15.6-82k80055uk/version.asp
Samsung Galaxy Book Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 - Silver,£489.97,8.8,36,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book-core-i5-1135g7-8gb-256gb-ssd-15.6-inch-windows-10-home-np750xda-kdauk/version.asp
CODA 1.4 Laptop Intel Celeron N3350 4GB 64GB HD 14 Inch Windows 10 S ,£99.97,N/A,N/A,"Intel Celeron N3350 Processor, 14 Inch 1366 x 768 Screen, 4GB RAM, 64GB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/coda-1.4-intel-celeron-n3350-4gb-64gb-emmc-14-inch-windows-10-s-laptop-inc-coda-1.4/version.asp
HP 250 G8 Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 Pro,£527.97,8.7,595,"Intel Core i5 1035G1 Processor, Intel Intel UHD Graphics 620 Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/hp-250-g8-core-i5-1035g1-8gb-256gb-ssd-15.6-inch-windows-10-pro-laptop-2e9h9ea/version.asp
Lenovo V15 IML Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 Pro,£434.97,8.8,32,"Intel Core i5 10210U Processor, UHD Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-iml-core-i5-1021u-8gb-256gb-ssd-15.6-inch-windows-10-pro-laptop-82nb003luk/version.asp
MEDION Erazer Crawler E10 Gaming Laptop Intel Core i5 8GB 512GB SSD GTX 1650 15.6 Inch Windows 11 ,£547.97,8.4,14,"Intel Core i5 10300H Processor, GeForce GTX 1650 4GB Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/medion-crawler-e10-core-i5-10300h-8gb-512gb-ssd-15.6-inch-geforce-gtx-1650-30033537/version.asp
ASUS 14 M415 Laptop  AMD Athlon 3150U 4GB 128GB SSD HD 14 Inch Windows 10,£222.97,9.3,34,"AMD Athlon 3150U Processor, Radeon Graphics Graphics card, 14 Inch 1366 x 768 Screen, 4GB RAM, 128GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-m415da-amd-athlon-3150u-4gb-128gb-ssd-14-inch-windows-10-lapt-m415da-bv216t/version.asp
Lenovo IdeaPad 3 Gaming Laptop AMD Ryzen 5 8GB 512GB SSD RTX 3060 120Hz FHD 15.6 Inch Windows 11,£679.97,9,1,"AMD Ryzen 5 5600H Processor, GeForce RTX 3060 6GB Graphics card, 15.6 Inch Full HD 120Hz Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-ideapad-gaming-3-ryzen-5-5600h-8gb-512gb-ssd-geforce-rtx-3060-15.6-i-82k201kpuk/version.asp
Lenovo V14 ADA Laptop AMD Athlon 8GB 256GB SSD HD 14 Inch Windows 10,£209.97,8.4,43,"AMD Athlon 3020E Processor, Radeon Graphics Graphics card, 14 Inch 1366 x 768 Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v14-amd-3020e-8gb-256gb-ssd-14-inch-windows-10-laptop-82c60057uk/version.asp
Samsung Galaxy Book Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 Pro - Silver,£499.97,9.2,27,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book-core-i5-8gb-256gb-15.6-inch-windows-10-pro-laptop-sil-np750xda-kd5uk/version.asp
Lenovo ThinkBook 15p Laptop Intel Core i5 16GB 512GB SSD GTX 1650 Max Q FHD 15.6 Inch Windows 10 Pro,£649.97,8.8,5,"Intel Core i5 10300H Processor, GeForce GTX 1650 Max Q 4GB Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-thinkbook-15p-core-i5-10300h-16gb-512gb-ssd-gtx-1650-15.6in-fhd-win-20v30007uk/version.asp
Lenovo V14 G2 ITL Laptop Intel Core i5 8GB 256GB SSD FHD 14 Inch Windows 10 Pro,£384.97,9,1,"Intel Core i5 1135G7 Processor, Iris XeGraphics Graphics card, 14 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v14-gen2-itl-core-i5-1135-8gb-256gb-ssd-14-inch-windows-10-pro-lapto-82ka001quk/version.asp
Refurbished ASUS TUF Blue A15 Ryzen 7 4800H 8GB 512GB SSD GTX 1660 Ti 144Hz 15.6 Inch Windows 10 Gaming Laptop,£649.97,N/A,N/A,"AMD Ryzen 7 4800H Processor, GeForce GTX 1660 Ti 6GB Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/refurbished-asus-tuf-ryzen-7-4800h-8gb-512gb-gtx-1660ti-15.6-inch-windows-1-a1-fa506iu-hn240t/version.asp
HP 250 G8 Laptop Intel Core i5 8GB 512GB SSD FHD 15.6 Inch Windows 11,£458.97,9.8,5,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/hp-250-g8-core-i5-1135g7-8gb-512gb-ssd-15.6-inch-windows-11-laptop-5z0q5es/version.asp
Lenovo ThinkBook 15 G2 ITL Laptop Intel Core i7 16GB 512GB SSD FHD 15.6 Inch Windows 11 Pro,£797.97,8.6,15,"Intel Core i7 1165G7 Processor, Intel Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-thinkbook-15-g2-itl-core-i7-1165-16gb-512gb-ssd-15.6-inch-windows-11-20ve00rquk/version.asp
Lenovo V14 Gen 2 Ryzen 5-5500U 8GB 256GB SSD 14 Inch Full HD Windows 11 Pro Laptop,£364.97,8.5,2,"AMD Ryzen 5 5500U Processor, Radeon Graphics Graphics card, 14 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v14-gen-2-ryzen-5-5500u-8gb-256gb-ssd-14-inch-windows-11-pro-laptop-82kc00b4uk/version.asp
Lenovo IdeaPad 5 Laptop Intel Core i7 8GB 512GB SSD FHD 15.6 Inch Windows 10,£549.97,9.3,3,"Intel Core i7 1165G7 Processor, Intel Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-ip5-15itl05-15.6-inchfhd-i7-8gb-512gb-win10h-82fg00x5uk/version.asp
Refurbished Acer Aspire 5 A514-54-725K Core i7-1165G7 8GB 1TB SSD 14 Inch Windows 11 Laptop,£559.97,N/A,N/A,"Intel Core i7 1165G7 Processor, 14 Inch Full HD Screen, 8GB RAM, 1TB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-acer-aspire-5-a514-54-725k-core-i7-1165g7-8gb-1tb-ssd-14-inch-w-a1-nx.a68ek.008/version.asp
Lenovo V15 G2 ITL Laptop Intel Core i7 16GB 512GB SSD FHD 15.6 Inch Windows 11 Pro,£649.97,8.8,32,"Intel Core i7 1165G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-gen-2-core-i7-1165g7-16gb-512gb-ssd-15.6-inch-windows-11-pro-lap-82kb00n8uk-16gb/version.asp
Refurbished Asus VivoBook K403JA Core i5-1035G1 8GB 32GB Intel Optane 512GB SSD 14 Inch Windows 11 Laptop,£369.97,10,2,"Intel Core i5 1035G1 Processor, 14 Inch Full HD Screen, 8GB RAM, 512GB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-asus-vivobook-k403ja-core-i5-1035g1-8gb-32gb-intel-optane-512gb-a1-k403ja-bm030t/version.asp
Lenovo V15 G2 ITL Laptop Intel Core i7 8GB 512GB SSD FHD 15.6 Inch Windows 11 Pro,£537.97,8.8,32,"Intel Core i7 1165G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-gen-2-core-i7-1165g7-8gb-256gb-ssd-15.6-inch-windows-10-pro-lapt-82kb00n8uk/version.asp
Refurbished Acer 515 Intel Pentium 7505 4GB 128GB SSD 15.6 Inch Chromebook,£169.97,N/A,N/A,"Intel Pentium 7505 Processor, 15.6 Inch Full HD Screen, 4GB RAM, 128GB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-acer-515-intel-pentium-7505-4gb-128gb-15.6-inch-chromebook-a1-nx.aygek.001/version.asp
Refurbished Acer Aspire 5 A514-54 Core i5-1135G7 8GB 512GB SSD 14 Inch Windows 11 Laptop,£339.97,N/A,N/A,"Intel Core i5 1135G7 Processor, 14 Inch Full HD Screen, 8GB RAM, 512GB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-acer-aspire-5-a514-54-core-i5-1135g7-8gb-512gb-ssd-14-inch-wind-a2-nx.a68ek.007/version.asp
Lenovo V15 Gen 2 Core i5-1135G7 8GB 512GB SSD 15.6 Inch Windows 11 Laptop,£444.97,9,4,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-gen-2-core-i5-1135g7-8gb-512gb-ssd-15.6-inch-windows-11-laptop-82kb00n6uk/version.asp
Lenovo Legion S7 AMD Ryzen 7 5800H 16GB 512GB SSD GeForce RTX 3060 15.6 Inch Windows 10 Gaming Laptop,£1099.97,8,1,"AMD Ryzen 7 5800H Processor, GeForce RTX 3060 6GB Graphics card, 15.6 Inch QHD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-legion-slim-s7-amd-ryzen-7-5800h-8gb-512gb-ssd-geforce-rtx-3060-15.6-82k80055uk/version.asp
Samsung Galaxy Book Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 - Silver,£489.97,8.8,36,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book-core-i5-1135g7-8gb-256gb-ssd-15.6-inch-windows-10-home-np750xda-kdauk/version.asp
CODA 1.4 Laptop Intel Celeron N3350 4GB 64GB HD 14 Inch Windows 10 S ,£99.97,N/A,N/A,"Intel Celeron N3350 Processor, 14 Inch 1366 x 768 Screen, 4GB RAM, 64GB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/coda-1.4-intel-celeron-n3350-4gb-64gb-emmc-14-inch-windows-10-s-laptop-inc-coda-1.4/version.asp
HP 250 G8 Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 Pro,£527.97,8.7,595,"Intel Core i5 1035G1 Processor, Intel Intel UHD Graphics 620 Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/hp-250-g8-core-i5-1035g1-8gb-256gb-ssd-15.6-inch-windows-10-pro-laptop-2e9h9ea/version.asp
Lenovo V15 IML Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 Pro,£434.97,8.8,32,"Intel Core i5 10210U Processor, UHD Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-iml-core-i5-1021u-8gb-256gb-ssd-15.6-inch-windows-10-pro-laptop-82nb003luk/version.asp
MEDION Erazer Crawler E10 Gaming Laptop Intel Core i5 8GB 512GB SSD GTX 1650 15.6 Inch Windows 11 ,£547.97,8.4,14,"Intel Core i5 10300H Processor, GeForce GTX 1650 4GB Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/medion-crawler-e10-core-i5-10300h-8gb-512gb-ssd-15.6-inch-geforce-gtx-1650-30033537/version.asp
ASUS 14 M415 Laptop  AMD Athlon 3150U 4GB 128GB SSD HD 14 Inch Windows 10,£222.97,9.3,34,"AMD Athlon 3150U Processor, Radeon Graphics Graphics card, 14 Inch 1366 x 768 Screen, 4GB RAM, 128GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-m415da-amd-athlon-3150u-4gb-128gb-ssd-14-inch-windows-10-lapt-m415da-bv216t/version.asp
Lenovo IdeaPad 3 Gaming Laptop AMD Ryzen 5 8GB 512GB SSD RTX 3060 120Hz FHD 15.6 Inch Windows 11,£679.97,9,1,"AMD Ryzen 5 5600H Processor, GeForce RTX 3060 6GB Graphics card, 15.6 Inch Full HD 120Hz Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-ideapad-gaming-3-ryzen-5-5600h-8gb-512gb-ssd-geforce-rtx-3060-15.6-i-82k201kpuk/version.asp
Lenovo V14 ADA Laptop AMD Athlon 8GB 256GB SSD HD 14 Inch Windows 10,£209.97,8.4,43,"AMD Athlon 3020E Processor, Radeon Graphics Graphics card, 14 Inch 1366 x 768 Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v14-amd-3020e-8gb-256gb-ssd-14-inch-windows-10-laptop-82c60057uk/version.asp
Samsung Galaxy Book Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 Pro - Silver,£499.97,9.2,27,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book-core-i5-8gb-256gb-15.6-inch-windows-10-pro-laptop-sil-np750xda-kd5uk/version.asp
Lenovo ThinkBook 15p Laptop Intel Core i5 16GB 512GB SSD GTX 1650 Max Q FHD 15.6 Inch Windows 10 Pro,£649.97,8.8,5,"Intel Core i5 10300H Processor, GeForce GTX 1650 Max Q 4GB Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-thinkbook-15p-core-i5-10300h-16gb-512gb-ssd-gtx-1650-15.6in-fhd-win-20v30007uk/version.asp
Lenovo V14 G2 ITL Laptop Intel Core i5 8GB 256GB SSD FHD 14 Inch Windows 10 Pro,£384.97,9,1,"Intel Core i5 1135G7 Processor, Iris XeGraphics Graphics card, 14 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v14-gen2-itl-core-i5-1135-8gb-256gb-ssd-14-inch-windows-10-pro-lapto-82ka001quk/version.asp
Refurbished ASUS TUF Blue A15 Ryzen 7 4800H 8GB 512GB SSD GTX 1660 Ti 144Hz 15.6 Inch Windows 10 Gaming Laptop,£649.97,N/A,N/A,"AMD Ryzen 7 4800H Processor, GeForce GTX 1660 Ti 6GB Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/refurbished-asus-tuf-ryzen-7-4800h-8gb-512gb-gtx-1660ti-15.6-inch-windows-1-a1-fa506iu-hn240t/version.asp
HP 250 G8 Laptop Intel Core i5 8GB 512GB SSD FHD 15.6 Inch Windows 11,£458.97,9.8,5,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/hp-250-g8-core-i5-1135g7-8gb-512gb-ssd-15.6-inch-windows-11-laptop-5z0q5es/version.asp
Lenovo ThinkBook 15 G2 ITL Laptop Intel Core i7 16GB 512GB SSD FHD 15.6 Inch Windows 11 Pro,£797.97,8.6,15,"Intel Core i7 1165G7 Processor, Intel Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-thinkbook-15-g2-itl-core-i7-1165-16gb-512gb-ssd-15.6-inch-windows-11-20ve00rquk/version.asp
Lenovo V14 Gen 2 Ryzen 5-5500U 8GB 256GB SSD 14 Inch Full HD Windows 11 Pro Laptop,£364.97,8.5,2,"AMD Ryzen 5 5500U Processor, Radeon Graphics Graphics card, 14 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v14-gen-2-ryzen-5-5500u-8gb-256gb-ssd-14-inch-windows-11-pro-laptop-82kc00b4uk/version.asp
Lenovo IdeaPad 5 Laptop Intel Core i7 8GB 512GB SSD FHD 15.6 Inch Windows 10,£549.97,9.3,3,"Intel Core i7 1165G7 Processor, Intel Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-ip5-15itl05-15.6-inchfhd-i7-8gb-512gb-win10h-82fg00x5uk/version.asp
Refurbished Acer Aspire 5 A514-54-725K Core i7-1165G7 8GB 1TB SSD 14 Inch Windows 11 Laptop,£559.97,N/A,N/A,"Intel Core i7 1165G7 Processor, 14 Inch Full HD Screen, 8GB RAM, 1TB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-acer-aspire-5-a514-54-725k-core-i7-1165g7-8gb-1tb-ssd-14-inch-w-a1-nx.a68ek.008/version.asp
Lenovo V15 G2 ITL Laptop Intel Core i7 16GB 512GB SSD FHD 15.6 Inch Windows 11 Pro,£649.97,8.8,32,"Intel Core i7 1165G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-gen-2-core-i7-1165g7-16gb-512gb-ssd-15.6-inch-windows-11-pro-lap-82kb00n8uk-16gb/version.asp
Refurbished Asus VivoBook K403JA Core i5-1035G1 8GB 32GB Intel Optane 512GB SSD 14 Inch Windows 11 Laptop,£369.97,10,2,"Intel Core i5 1035G1 Processor, 14 Inch Full HD Screen, 8GB RAM, 512GB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-asus-vivobook-k403ja-core-i5-1035g1-8gb-32gb-intel-optane-512gb-a1-k403ja-bm030t/version.asp
Lenovo V15 G2 ITL Laptop Intel Core i7 8GB 512GB SSD FHD 15.6 Inch Windows 11 Pro,£537.97,8.8,32,"Intel Core i7 1165G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-gen-2-core-i7-1165g7-8gb-256gb-ssd-15.6-inch-windows-10-pro-lapt-82kb00n8uk/version.asp
Refurbished Acer 515 Intel Pentium 7505 4GB 128GB SSD 15.6 Inch Chromebook,£169.97,N/A,N/A,"Intel Pentium 7505 Processor, 15.6 Inch Full HD Screen, 4GB RAM, 128GB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-acer-515-intel-pentium-7505-4gb-128gb-15.6-inch-chromebook-a1-nx.aygek.001/version.asp
Refurbished Acer Aspire 5 A514-54 Core i5-1135G7 8GB 512GB SSD 14 Inch Windows 11 Laptop,£339.97,N/A,N/A,"Intel Core i5 1135G7 Processor, 14 Inch Full HD Screen, 8GB RAM, 512GB SSD, 3 Month Warranty",https://www.laptopsdirect.co.uk/refurbished-acer-aspire-5-a514-54-core-i5-1135g7-8gb-512gb-ssd-14-inch-wind-a2-nx.a68ek.007/version.asp
Lenovo V15 Gen 2 Core i5-1135G7 8GB 512GB SSD 15.6 Inch Windows 11 Laptop,£444.97,9,4,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-gen-2-core-i5-1135g7-8gb-512gb-ssd-15.6-inch-windows-11-laptop-82kb00n6uk/version.asp
Lenovo Legion S7 AMD Ryzen 7 5800H 16GB 512GB SSD GeForce RTX 3060 15.6 Inch Windows 10 Gaming Laptop,£1099.97,8,1,"AMD Ryzen 7 5800H Processor, GeForce RTX 3060 6GB Graphics card, 15.6 Inch QHD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-legion-slim-s7-amd-ryzen-7-5800h-8gb-512gb-ssd-geforce-rtx-3060-15.6-82k80055uk/version.asp
Samsung Galaxy Book Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 - Silver,£489.97,8.8,36,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book-core-i5-1135g7-8gb-256gb-ssd-15.6-inch-windows-10-home-np750xda-kdauk/version.asp
CODA 1.4 Laptop Intel Celeron N3350 4GB 64GB HD 14 Inch Windows 10 S ,£99.97,N/A,N/A,"Intel Celeron N3350 Processor, 14 Inch 1366 x 768 Screen, 4GB RAM, 64GB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/coda-1.4-intel-celeron-n3350-4gb-64gb-emmc-14-inch-windows-10-s-laptop-inc-coda-1.4/version.asp
HP 250 G8 Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 Pro,£527.97,8.7,595,"Intel Core i5 1035G1 Processor, Intel Intel UHD Graphics 620 Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/hp-250-g8-core-i5-1035g1-8gb-256gb-ssd-15.6-inch-windows-10-pro-laptop-2e9h9ea/version.asp
Lenovo V15 IML Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 Pro,£434.97,8.8,32,"Intel Core i5 10210U Processor, UHD Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v15-iml-core-i5-1021u-8gb-256gb-ssd-15.6-inch-windows-10-pro-laptop-82nb003luk/version.asp
MEDION Erazer Crawler E10 Gaming Laptop Intel Core i5 8GB 512GB SSD GTX 1650 15.6 Inch Windows 11 ,£547.97,8.4,14,"Intel Core i5 10300H Processor, GeForce GTX 1650 4GB Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/medion-crawler-e10-core-i5-10300h-8gb-512gb-ssd-15.6-inch-geforce-gtx-1650-30033537/version.asp
ASUS 14 M415 Laptop  AMD Athlon 3150U 4GB 128GB SSD HD 14 Inch Windows 10,£222.97,9.3,34,"AMD Athlon 3150U Processor, Radeon Graphics Graphics card, 14 Inch 1366 x 768 Screen, 4GB RAM, 128GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-m415da-amd-athlon-3150u-4gb-128gb-ssd-14-inch-windows-10-lapt-m415da-bv216t/version.asp
Lenovo IdeaPad 3 Gaming Laptop AMD Ryzen 5 8GB 512GB SSD RTX 3060 120Hz FHD 15.6 Inch Windows 11,£679.97,9,1,"AMD Ryzen 5 5600H Processor, GeForce RTX 3060 6GB Graphics card, 15.6 Inch Full HD 120Hz Screen, 8GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-ideapad-gaming-3-ryzen-5-5600h-8gb-512gb-ssd-geforce-rtx-3060-15.6-i-82k201kpuk/version.asp
Lenovo V14 ADA Laptop AMD Athlon 8GB 256GB SSD HD 14 Inch Windows 10,£209.97,8.4,43,"AMD Athlon 3020E Processor, Radeon Graphics Graphics card, 14 Inch 1366 x 768 Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v14-amd-3020e-8gb-256gb-ssd-14-inch-windows-10-laptop-82c60057uk/version.asp
Samsung Galaxy Book Laptop Intel Core i5 8GB 256GB SSD FHD 15.6 Inch Windows 10 Pro - Silver,£499.97,9.2,27,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book-core-i5-8gb-256gb-15.6-inch-windows-10-pro-laptop-sil-np750xda-kd5uk/version.asp
Lenovo ThinkBook 15p Laptop Intel Core i5 16GB 512GB SSD GTX 1650 Max Q FHD 15.6 Inch Windows 10 Pro,£649.97,8.8,5,"Intel Core i5 10300H Processor, GeForce GTX 1650 Max Q 4GB Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/lenovo-thinkbook-15p-core-i5-10300h-16gb-512gb-ssd-gtx-1650-15.6in-fhd-win-20v30007uk/version.asp
Lenovo V14 G2 ITL Laptop Intel Core i5 8GB 256GB SSD FHD 14 Inch Windows 10 Pro,£384.97,9,1,"Intel Core i5 1135G7 Processor, Iris XeGraphics Graphics card, 14 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/lenovo-v14-gen2-itl-core-i5-1135-8gb-256gb-ssd-14-inch-windows-10-pro-lapto-82ka001quk/version.asp
